
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/sphinx3_2520B.trace.xz
CPU 1 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/hmmer_546B.trace.xz
CPU 2 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/lbm_1004B.trace.xz
CPU 3 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/astar_313B.trace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
THRESHOLD 0
WRITE THRESHOLD 48

Warmup complete CPU 0 instructions: 1763751 cycles: 968959 (Simulation time: 0 hr 0 min 16 sec) 
Warmup complete CPU 1 instructions: 1984388 cycles: 968959 (Simulation time: 0 hr 0 min 16 sec) 
Warmup complete CPU 2 instructions: 2406040 cycles: 968959 (Simulation time: 0 hr 0 min 16 sec) 
Warmup complete CPU 3 instructions: 1000003 cycles: 968959 (Simulation time: 0 hr 0 min 16 sec) 

Heartbeat CPU 1 instructions: 10000000 cycles: 6672280 heartbeat IPC: 1.49874 cumulative IPC: 1.40543 (Simulation time: 0 hr 0 min 50 sec) 
Finished CPU 1 instructions: 10000003 cycles: 6853097 cumulative IPC: 1.45919 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU 1 instructions: 20000002 cycles: 12457736 heartbeat IPC: 1.72847 cumulative IPC: 1.56811 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU 1 instructions: 30000001 cycles: 18033357 heartbeat IPC: 1.79352 cumulative IPC: 1.64176 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 18874709 heartbeat IPC: 0.52981 cumulative IPC: 0.424107 (Simulation time: 0 hr 2 min 7 sec) 
Finished CPU 2 instructions: 10000003 cycles: 22267089 cumulative IPC: 0.449093 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU 1 instructions: 40000000 cycles: 23884742 heartbeat IPC: 1.709 cumulative IPC: 1.65893 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU 1 instructions: 50000001 cycles: 29458066 heartbeat IPC: 1.79426 cumulative IPC: 1.6854 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 34589850 heartbeat IPC: 0.289102 cumulative IPC: 0.244974 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU 1 instructions: 60000001 cycles: 35461301 heartbeat IPC: 1.66577 cumulative IPC: 1.68199 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU 2 instructions: 20000002 cycles: 36484862 heartbeat IPC: 0.567854 cumulative IPC: 0.495383 (Simulation time: 0 hr 4 min 3 sec) 
Finished CPU 0 instructions: 10000003 cycles: 39839945 cumulative IPC: 0.251004 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU 1 instructions: 70000003 cycles: 41090685 heartbeat IPC: 1.77639 cumulative IPC: 1.69523 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU 1 instructions: 80000000 cycles: 46679041 heartbeat IPC: 1.78943 cumulative IPC: 1.70675 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU 1 instructions: 90000000 cycles: 52560991 heartbeat IPC: 1.70012 cumulative IPC: 1.70599 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU 2 instructions: 30000002 cycles: 53782685 heartbeat IPC: 0.578107 cumulative IPC: 0.522477 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU 1 instructions: 100000001 cycles: 58646470 heartbeat IPC: 1.64326 cumulative IPC: 1.69937 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU 1 instructions: 110000000 cycles: 67096073 heartbeat IPC: 1.18349 cumulative IPC: 1.63345 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU 0 instructions: 20000003 cycles: 73027475 heartbeat IPC: 0.260162 cumulative IPC: 0.253076 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU 1 instructions: 120000001 cycles: 80182607 heartbeat IPC: 0.764144 cumulative IPC: 1.48984 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU 2 instructions: 40000003 cycles: 81408663 heartbeat IPC: 0.361978 cumulative IPC: 0.467356 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU 1 instructions: 130000003 cycles: 93826557 heartbeat IPC: 0.732926 cumulative IPC: 1.37862 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU 1 instructions: 140000002 cycles: 106556784 heartbeat IPC: 0.785532 cumulative IPC: 1.30712 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU 2 instructions: 50000000 cycles: 111433956 heartbeat IPC: 0.333052 cumulative IPC: 0.430851 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU 1 instructions: 150000003 cycles: 120834840 heartbeat IPC: 0.700376 cumulative IPC: 1.23484 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU 0 instructions: 30000000 cycles: 122574168 heartbeat IPC: 0.20183 cumulative IPC: 0.232196 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU 1 instructions: 160000002 cycles: 132537919 heartbeat IPC: 0.854476 cumulative IPC: 1.20101 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU 2 instructions: 60000000 cycles: 137043291 heartbeat IPC: 0.390483 cumulative IPC: 0.423254 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU 3 instructions: 10000003 cycles: 137760442 heartbeat IPC: 0.0725898 cumulative IPC: 0.0657936 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU 1 instructions: 170000000 cycles: 144047697 heartbeat IPC: 0.868826 cumulative IPC: 1.17429 (Simulation time: 0 hr 13 min 0 sec) 
Finished CPU 3 instructions: 10000001 cycles: 151175584 cumulative IPC: 0.0661483 (Simulation time: 0 hr 13 min 39 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.237666 instructions: 35929328 cycles: 151175584
L1D TOTAL     ACCESS:    4627291  HIT:    4136397  MISS:     490894
BRANCH_RETURN: 31770 0.0884236%
BRANCH_OTHER: 0 0%


CPU 1 Branch Prediction Accuracy: 99.2713% MPKI: 0.28011 Average ROB Occupancy at Mispredict: 82.7698

Branch types
NOT_BRANCH: 168606134 96.1345%
BRANCH_DIRECT_JUMP: 56648 0.0322991%
BRANCH_INDIRECT: 16200 0.00923679%
BRANCH_CONDITIONAL: 6676431 3.80672%
BRANCH_DIRECT_CALL: 15097 0.00860789%
BRANCH_INDIRECT_CALL: 6 3.42103e-06%
BRANCH_RETURN: 15103 0.00861131%
BRANCH_OTHER: 0 0%


CPU 2 Branch Prediction Accuracy: 99.2475% MPKI: 0.0854382 Average ROB Occupancy at Mispredict: 162.044

Branch types
NOT_BRANCH: 63764425 98.8398%
BRANCH_DIRECT_JUMP: 183331 0.284177%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 565077 0.875913%
BRANCH_DIRECT_CALL: 0 0%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 0 0%
BRANCH_OTHER: 0 0%


CPU 3 Branch Prediction Accuracy: 91.2589% MPKI: 18.3202 Average ROB Occupancy at Mispredict: 20.8354

Branch types
NOT_BRANCH: 7903783 79.0378%
BRANCH_DIRECT_JUMP: 81329 0.81329%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 1375161 13.7516%
BRANCH_DIRECT_CALL: 506 0.00506%
BRANCH_INDIRECT_CALL: 319178 3.19178%
BRANCH_RETURN: 319685 3.19685%
BRANCH_OTHER: 0 0%

