
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/sphinx3_2520B.trace.xz
CPU 1 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/hmmer_546B.trace.xz
CPU 2 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/lbm_1004B.trace.xz
CPU 3 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/astar_313B.trace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
THRESHOLD 0
WRITE THRESHOLD 48

Warmup complete CPU 0 instructions: 1710937 cycles: 943595 (Simulation time: 0 hr 0 min 15 sec) 
Warmup complete CPU 1 instructions: 1931069 cycles: 943595 (Simulation time: 0 hr 0 min 15 sec) 
Warmup complete CPU 2 instructions: 2349809 cycles: 943595 (Simulation time: 0 hr 0 min 15 sec) 
Warmup complete CPU 3 instructions: 1000003 cycles: 943595 (Simulation time: 0 hr 0 min 15 sec) 

Heartbeat CPU 1 instructions: 10000000 cycles: 6601615 heartbeat IPC: 1.51478 cumulative IPC: 1.42611 (Simulation time: 0 hr 0 min 47 sec) 
Finished CPU 1 instructions: 10000003 cycles: 6757854 cumulative IPC: 1.47976 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU 1 instructions: 20000002 cycles: 12308760 heartbeat IPC: 1.75219 cumulative IPC: 1.58985 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU 1 instructions: 30000001 cycles: 17838653 heartbeat IPC: 1.80835 cumulative IPC: 1.66137 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 19882758 heartbeat IPC: 0.502948 cumulative IPC: 0.403935 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU 1 instructions: 40000000 cycles: 23641232 heartbeat IPC: 1.72337 cumulative IPC: 1.67722 (Simulation time: 0 hr 2 min 34 sec) 
Finished CPU 2 instructions: 10000003 cycles: 23534557 cumulative IPC: 0.424907 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU 1 instructions: 50000001 cycles: 29237567 heartbeat IPC: 1.78688 cumulative IPC: 1.69891 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU 1 instructions: 60000001 cycles: 35331022 heartbeat IPC: 1.64111 cumulative IPC: 1.68867 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 35517544 heartbeat IPC: 0.281551 cumulative IPC: 0.239749 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU 2 instructions: 20000002 cycles: 38765256 heartbeat IPC: 0.529591 cumulative IPC: 0.466669 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU 1 instructions: 70000003 cycles: 40960591 heartbeat IPC: 1.77634 cumulative IPC: 1.701 (Simulation time: 0 hr 4 min 26 sec) 
Finished CPU 0 instructions: 10000003 cycles: 41054770 cumulative IPC: 0.243577 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU 1 instructions: 80000000 cycles: 46550055 heartbeat IPC: 1.78908 cumulative IPC: 1.7118 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU 1 instructions: 90000000 cycles: 52431811 heartbeat IPC: 1.70017 cumulative IPC: 1.71047 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU 2 instructions: 30000002 cycles: 58361857 heartbeat IPC: 0.510293 cumulative IPC: 0.481557 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU 1 instructions: 100000001 cycles: 58625984 heartbeat IPC: 1.61442 cumulative IPC: 1.70015 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU 1 instructions: 110000000 cycles: 67356417 heartbeat IPC: 1.14542 cumulative IPC: 1.62723 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU 0 instructions: 20000003 cycles: 78757767 heartbeat IPC: 0.231266 cumulative IPC: 0.235035 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU 1 instructions: 120000001 cycles: 80804083 heartbeat IPC: 0.743624 cumulative IPC: 1.47844 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU 2 instructions: 40000003 cycles: 88917980 heartbeat IPC: 0.327267 cumulative IPC: 0.427968 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU 1 instructions: 130000003 cycles: 94793437 heartbeat IPC: 0.714829 cumulative IPC: 1.36462 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU 1 instructions: 140000002 cycles: 107912524 heartbeat IPC: 0.762248 cumulative IPC: 1.29074 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU 2 instructions: 50000003 cycles: 122123659 heartbeat IPC: 0.301153 cumulative IPC: 0.393218 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU 1 instructions: 150000003 cycles: 122772473 heartbeat IPC: 0.67295 cumulative IPC: 1.21538 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU 0 instructions: 30000000 cycles: 128817597 heartbeat IPC: 0.199761 cumulative IPC: 0.221226 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU 1 instructions: 160000002 cycles: 134044201 heartbeat IPC: 0.887175 cumulative IPC: 1.18759 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU 3 instructions: 10000003 cycles: 138525416 heartbeat IPC: 0.0721889 cumulative IPC: 0.0654156 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU 1 instructions: 170000000 cycles: 145034961 heartbeat IPC: 0.909855 cumulative IPC: 1.16641 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU 2 instructions: 60000000 cycles: 145432948 heartbeat IPC: 0.429013 cumulative IPC: 0.398993 (Simulation time: 0 hr 12 min 47 sec) 
Finished CPU 3 instructions: 10000001 cycles: 151960392 cumulative IPC: 0.0658066 (Simulation time: 0 hr 13 min 23 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.226221 instructions: 34376561 cycles: 151960392
L1D TOTAL     ACCESS:    4440812  HIT:    3971245  MISS:     469567
BRANCH_RETURN: 30263 0.0880338%
BRANCH_OTHER: 0 0%


CPU 1 Branch Prediction Accuracy: 99.2715% MPKI: 0.28011 Average ROB Occupancy at Mispredict: 82.8101

Branch types
NOT_BRANCH: 168836122 96.1347%
BRANCH_DIRECT_JUMP: 56674 0.03227%
BRANCH_INDIRECT: 16200 0.00922423%
BRANCH_CONDITIONAL: 6685275 3.80657%
BRANCH_DIRECT_CALL: 15097 0.00859618%
BRANCH_INDIRECT_CALL: 6 3.41638e-06%
BRANCH_RETURN: 15103 0.0085996%
BRANCH_OTHER: 0 0%


CPU 2 Branch Prediction Accuracy: 99.2477% MPKI: 0.0853895 Average ROB Occupancy at Mispredict: 162.033

Branch types
NOT_BRANCH: 60234231 98.8399%
BRANCH_DIRECT_JUMP: 173181 0.284177%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 533810 0.875943%
BRANCH_DIRECT_CALL: 0 0%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 0 0%
BRANCH_OTHER: 0 0%


CPU 3 Branch Prediction Accuracy: 91.2589% MPKI: 18.3202 Average ROB Occupancy at Mispredict: 20.8353

Branch types
NOT_BRANCH: 7903783 79.0378%
BRANCH_DIRECT_JUMP: 81329 0.81329%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 1375161 13.7516%
BRANCH_DIRECT_CALL: 506 0.00506%
BRANCH_INDIRECT_CALL: 319178 3.19178%
BRANCH_RETURN: 319685 3.19685%
BRANCH_OTHER: 0 0%

