
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/sphinx3_2520B.trace.xz
CPU 1 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/hmmer_546B.trace.xz
CPU 2 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/lbm_1004B.trace.xz
CPU 3 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/astar_313B.trace.xz
CPU 0 Bimodal branch predictor
THRESHOLD 1
WRITE THRESHOLD 48
CPU 1 Bimodal branch predictor
THRESHOLD 1
WRITE THRESHOLD 48
CPU 2 Bimodal branch predictor
THRESHOLD 1
WRITE THRESHOLD 48
CPU 3 Bimodal branch predictor
THRESHOLD 1
WRITE THRESHOLD 48

Warmup complete CPU 0 instructions: 1648775 cycles: 909866 (Simulation time: 0 hr 0 min 15 sec) 
Warmup complete CPU 1 instructions: 1862226 cycles: 909866 (Simulation time: 0 hr 0 min 15 sec) 
Warmup complete CPU 2 instructions: 2263450 cycles: 909866 (Simulation time: 0 hr 0 min 15 sec) 
Warmup complete CPU 3 instructions: 1000003 cycles: 909866 (Simulation time: 0 hr 0 min 15 sec) 

Heartbeat CPU 1 instructions: 10000000 cycles: 6305478 heartbeat IPC: 1.58592 cumulative IPC: 1.50822 (Simulation time: 0 hr 0 min 48 sec) 
Finished CPU 1 instructions: 10000000 cycles: 6601877 cumulative IPC: 1.51472 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU 1 instructions: 20000002 cycles: 12472311 heartbeat IPC: 1.62158 cumulative IPC: 1.56868 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 17319019 heartbeat IPC: 0.5774 cumulative IPC: 0.471478 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU 1 instructions: 30000001 cycles: 18346732 heartbeat IPC: 1.7023 cumulative IPC: 1.61369 (Simulation time: 0 hr 2 min 2 sec) 
Finished CPU 2 instructions: 10000002 cycles: 20132825 cumulative IPC: 0.496701 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU 1 instructions: 40000000 cycles: 24428883 heartbeat IPC: 1.64416 cumulative IPC: 1.62157 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU 1 instructions: 50000001 cycles: 30208117 heartbeat IPC: 1.73033 cumulative IPC: 1.64303 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 32768254 heartbeat IPC: 0.305173 cumulative IPC: 0.262136 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU 2 instructions: 20000002 cycles: 33748802 heartbeat IPC: 0.608651 cumulative IPC: 0.540107 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU 1 instructions: 60000001 cycles: 36417610 heartbeat IPC: 1.61044 cumulative IPC: 1.63733 (Simulation time: 0 hr 4 min 1 sec) 
Finished CPU 0 instructions: 10000001 cycles: 37791310 cumulative IPC: 0.264611 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU 1 instructions: 70000003 cycles: 42310180 heartbeat IPC: 1.69705 cumulative IPC: 1.64583 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU 1 instructions: 80000000 cycles: 48034280 heartbeat IPC: 1.747 cumulative IPC: 1.65812 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU 2 instructions: 30000002 cycles: 50386950 heartbeat IPC: 0.601028 cumulative IPC: 0.560594 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU 1 instructions: 90000000 cycles: 54181861 heartbeat IPC: 1.62666 cumulative IPC: 1.65449 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU 1 instructions: 100000001 cycles: 61257226 heartbeat IPC: 1.41335 cumulative IPC: 1.62621 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU 1 instructions: 110000000 cycles: 69722471 heartbeat IPC: 1.1813 cumulative IPC: 1.57148 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU 0 instructions: 20000003 cycles: 73795687 heartbeat IPC: 0.243739 cumulative IPC: 0.25178 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU 2 instructions: 40000003 cycles: 77036033 heartbeat IPC: 0.375247 cumulative IPC: 0.495711 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU 1 instructions: 120000001 cycles: 83265310 heartbeat IPC: 0.738398 cumulative IPC: 1.43449 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU 1 instructions: 130000003 cycles: 96459356 heartbeat IPC: 0.757918 cumulative IPC: 1.34106 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU 2 instructions: 50000000 cycles: 107502325 heartbeat IPC: 0.328232 cumulative IPC: 0.447842 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU 1 instructions: 140000002 cycles: 110023091 heartbeat IPC: 0.73726 cumulative IPC: 1.266 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU 0 instructions: 30000000 cycles: 122428790 heartbeat IPC: 0.205621 cumulative IPC: 0.233307 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU 1 instructions: 150000003 cycles: 123229038 heartbeat IPC: 0.757235 cumulative IPC: 1.21108 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU 2 instructions: 60000000 cycles: 132600997 heartbeat IPC: 0.398427 cumulative IPC: 0.438424 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU 3 instructions: 10000003 cycles: 132848806 heartbeat IPC: 0.0752736 cumulative IPC: 0.0682134 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU 1 instructions: 160000002 cycles: 134647737 heartbeat IPC: 0.875756 cumulative IPC: 1.18245 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU 1 instructions: 170000000 cycles: 145971843 heartbeat IPC: 0.883072 cumulative IPC: 1.15908 (Simulation time: 0 hr 13 min 11 sec) 
Finished CPU 3 instructions: 10000001 cycles: 145577176 cumulative IPC: 0.0686921 (Simulation time: 0 hr 13 min 13 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.239089 instructions: 34805908 cycles: 145577176
L1D TOTAL     ACCESS:    4494355  HIT:    4019128  MISS:     475227
CPU 0 Branch Prediction Accuracy: 96.0673% MPKI: 3.39219 Average ROB Occupancy at Mispredict: 209.468

Branch types
NOT_BRANCH: 31747825 91.2139%
BRANCH_DIRECT_JUMP: 22225 0.0638541%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 2973784 8.54391%
BRANCH_DIRECT_CALL: 31088 0.0893182%
BRANCH_INDIRECT_CALL: 12 3.44769e-05%
BRANCH_RETURN: 31101 0.0893555%
BRANCH_OTHER: 0 0%


CPU 1 Branch Prediction Accuracy: 99.2657% MPKI: 0.282837 Average ROB Occupancy at Mispredict: 82.8265

Branch types
NOT_BRANCH: 162102449 96.1284%
BRANCH_DIRECT_JUMP: 55916 0.0331587%
BRANCH_INDIRECT: 16200 0.00960676%
BRANCH_CONDITIONAL: 6426405 3.81092%
BRANCH_DIRECT_CALL: 15097 0.00895267%
BRANCH_INDIRECT_CALL: 6 3.55806e-06%
BRANCH_RETURN: 15103 0.00895623%
BRANCH_OTHER: 0 0%


CPU 2 Branch Prediction Accuracy: 99.2476% MPKI: 0.0856091 Average ROB Occupancy at Mispredict: 162.042

Branch types
NOT_BRANCH: 63740780 98.8399%
BRANCH_DIRECT_JUMP: 183263 0.284178%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 564869 0.875916%
BRANCH_DIRECT_CALL: 0 0%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 0 0%
BRANCH_OTHER: 0 0%


CPU 3 Branch Prediction Accuracy: 91.2589% MPKI: 18.3202 Average ROB Occupancy at Mispredict: 20.83

Branch types
NOT_BRANCH: 7903783 79.0378%
BRANCH_DIRECT_JUMP: 81329 0.81329%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 1375161 13.7516%
BRANCH_DIRECT_CALL: 506 0.00506%
BRANCH_INDIRECT_CALL: 319178 3.19178%
BRANCH_RETURN: 319685 3.19685%
BRANCH_OTHER: 0 0%

free(): invalid size
